DATE,AIR_TEMP(°C),WIND_SPEED(m/s),ATMO_PRESSURE(hpa),HUMIDITY(%),RAIN_FALL(mm)
2016-10-17 06:30:00,22.275,0.975,953.025,72.8,62.5
2016-10-17 07:30:00,23.975,0.8250000000000001,953.3,64.15,62.5
2016-10-17 08:30:00,26.65,0.525,953.4,57.975,62.5
2016-10-17 09:30:00,27.775,1.35,953.175,53.85,62.5
2016-10-17 10:30:00,29.475,1.375,952.575,46.125,62.5
2016-10-17 11:30:00,30.325000000000003,1.525,951.8,41.75,62.5
2016-10-17 12:30:00,30.4,1.7,951.15,43.725,62.5
2016-10-17 13:30:00,30.6,0.8999999999999999,950.45,44.825,62.5
2016-10-17 14:30:00,30.875,1.675,949.85,44.925,62.5
2016-10-17 15:30:00,30.725,1.025,949.65,45.8,62.5
2016-10-17 16:30:00,30.075,0.625,949.925,46.75,62.5
2016-10-17 17:30:00,27.425,0.55,950.325,53.25,62.5
2016-10-17 18:30:00,26.075,0.275,950.875,58.025,62.5
2016-10-17 19:30:00,25.475,0.45,951.575,61.45,62.5
2016-10-17 20:30:00,25.0,0.4,951.925,63.975,62.5
2016-10-17 21:30:00,24.55,0.4,952.125,66.175,62.5
2016-10-17 22:30:00,24.25,0.825,952.1,66.775,62.5
2016-10-17 23:30:00,24.15,0.6,951.95,66.375,62.5
2016-10-18 00:30:00,23.849999999999998,0.45,951.9,69.25,62.5
2016-10-18 01:30:00,23.275,0.525,951.725,70.8,62.5
2016-10-18 02:30:00,22.725,0.525,951.775,72.775,62.5
2016-10-18 03:30:00,22.575,0.45,951.75,71.575,62.5
2016-10-18 04:30:00,22.5,0.5,951.9,73.2,62.5
2016-10-18 05:30:00,22.3,0.725,952.225,73.1,62.5
2016-10-18 06:30:00,22.625,0.575,952.725,72.575,62.5
2016-10-18 07:30:00,23.8,0.525,952.875,67.8,62.5
2016-10-18 08:30:00,26.85,0.575,952.875,60.5,62.5
2016-10-18 09:30:00,29.0,1.0,952.45,54.225,62.5
2016-10-18 10:30:00,29.975,1.125,957.0,50.4,62.5
2016-10-18 11:30:00,30.2,1.3250000000000002,956.05,49.55,62.5
2016-10-18 12:30:00,30.15,0.9,955.05,50.85,62.5
2016-10-18 13:30:00,30.7,1.0,954.0250000000001,48.925,62.5
2016-10-18 14:30:00,30.675,0.55,953.275,49.2,62.5
2016-10-18 15:30:00,30.9,0.5,953.05,48.425,62.5
2016-10-18 16:30:00,29.900000000000002,0.3,953.2,50.475,62.5
2016-10-18 17:30:00,27.475,0.075,953.7,57.125,62.5
2016-10-18 18:30:00,26.575,0.0,954.425,61.725,62.5
2016-10-18 19:30:00,26.15,0.35,955.25,62.2,62.5
2016-10-18 20:30:00,25.75,0.3,955.875,63.300000000000004,62.5
2016-10-18 21:30:00,25.25,0.575,956.125,65.675,62.5
2016-10-18 22:30:00,25.05,0.55,956.175,63.925,62.5
2016-10-18 23:30:00,25.3,0.7000000000000001,960.0,63.03333333333333,83.33333333333333
2016-10-19 00:30:00,25.0,0.3,959.8000000000001,64.7,83.33333333333333
2016-10-19 01:30:00,23.675,0.425,955.625,69.45,62.5
2016-10-19 02:30:00,23.225,0.55,955.55,71.025,62.5
2016-10-19 03:30:00,22.725,0.625,955.475,74.95,62.5
2016-10-19 04:30:00,22.275,0.925,955.575,76.825,62.5
2016-10-19 05:30:00,22.35,0.725,956.05,75.325,62.5
2016-10-19 06:30:00,22.549999999999997,0.325,956.625,75.275,62.5
2016-10-19 07:30:00,23.9,0.75,957.1,70.95,62.5
2016-10-19 08:30:00,27.35,0.6,957.275,62.625,62.5
2016-10-19 09:30:00,28.525,0.85,957.05,54.875,62.5
2016-10-19 10:30:00,29.45,1.775,956.5,52.45,62.5
2016-10-19 11:30:00,29.875,1.3499999999999999,955.4,49.925,62.5
2016-10-19 12:30:00,30.15,1.875,954.375,48.95,62.5
2016-10-19 13:30:00,30.450000000000003,1.6749999999999998,953.475,46.45,62.5
2016-10-19 14:30:00,30.275,1.125,952.725,46.175,62.5
2016-10-19 15:30:00,30.0,1.4,952.425,51.974999999999994,62.5
2016-10-19 16:30:00,29.275,0.925,952.775,51.5,62.5
2016-10-19 17:30:00,27.3,1.3,953.325,58.125,62.5
2016-10-19 18:30:00,26.25,0.625,953.875,61.65,62.5
2016-10-19 19:30:00,25.775,0.25,954.875,60.125,62.5
2016-10-19 20:30:00,25.349999999999998,0.375,955.35,59.725,62.5
2016-10-19 21:30:00,24.775,0.55,955.425,61.95,62.5
2016-10-19 22:30:00,24.525,0.65,955.25,61.65,62.5
2016-10-19 23:30:00,24.15,0.475,955.0,63.2,62.5
2016-10-20 00:30:00,23.55,0.675,954.6,66.25,62.5
2016-10-20 01:30:00,23.55,0.725,954.275,67.975,62.5
2016-10-20 02:30:00,23.075,0.65,954.15,68.325,62.5
2016-10-20 03:30:00,22.55,0.525,954.025,71.175,62.5
2016-10-20 04:30:00,22.4,0.35,954.05,70.725,62.5
2016-10-20 05:30:00,22.15,0.425,954.55,67.175,62.5
2016-10-20 06:30:00,22.375,0.55,955.375,69.75,62.5
2016-10-20 07:30:00,23.225,0.55,956.0,68.125,62.5
2016-10-20 08:30:00,26.45,0.45,956.275,60.225,62.5
2016-10-20 09:30:00,27.9,0.575,956.15,53.95,62.5
2016-10-20 10:30:00,29.275,1.75,955.4749999999999,50.05,62.5
2016-10-20 11:30:00,29.3,1.475,954.5,50.475,62.5
2016-10-20 12:30:00,29.424999999999997,1.0,953.65,48.25,62.5
2016-10-20 13:30:00,30.325,1.35,952.825,45.55,62.5
2016-10-20 14:30:00,29.85,0.775,952.25,44.925,62.5
2016-10-20 15:30:00,29.4,0.4,952.25,47.4,62.5
2016-10-20 16:30:00,29.15,0.55,952.6,47.375,62.5
2016-10-20 17:30:00,26.75,0.25,953.2,53.7,63.25
2016-10-20 18:30:00,25.925,0.3,953.85,57.3,63.25
2016-10-20 19:30:00,25.4,0.25,954.625,58.175,63.25
2016-10-20 20:30:00,24.575,0.45,955.225,59.75,63.25
2016-10-20 21:30:00,24.35,0.525,955.25,61.625,63.25
2016-10-20 22:30:00,24.075,1.0,955.175,62.025000000000006,63.25
2016-10-20 23:30:00,23.5,0.625,954.925,65.05,63.25
2016-10-21 00:30:00,23.174999999999997,0.85,954.65,65.8,63.25
2016-10-21 01:30:00,22.725,0.725,954.3,67.275,63.25
2016-10-21 02:30:00,22.25,0.95,954.175,69.9,63.25
2016-10-21 03:30:00,22.1,0.525,954.325,67.65,63.25
2016-10-21 04:30:00,21.75,0.3,954.625,67.525,63.25
2016-10-21 05:30:00,21.475,0.3,955.3,68.45,63.25
2016-10-21 06:30:00,21.675,0.625,956.125,70.85,63.25
2016-10-21 07:30:00,22.75,0.525,956.675,69.55,63.25
2016-10-21 08:30:00,25.275,1.075,956.975,61.775,63.25
2016-10-21 09:30:00,26.75,1.2,956.725,57.25,63.25
2016-10-21 10:30:00,28.625,1.9,956.2750000000001,49.474999999999994,63.25
2016-10-21 11:30:00,29.275,1.4,955.375,47.974999999999994,63.25
2016-10-21 12:30:00,29.724999999999998,1.1,954.675,43.85,63.25
2016-10-21 13:30:00,30.049999999999997,0.8999999999999999,953.8499999999999,42.875,63.25
2016-10-21 14:30:00,29.9,1.225,953.375,42.95,63.25
2016-10-21 15:30:00,29.825000000000003,0.675,953.25,42.975,63.25
2016-10-21 16:30:00,28.8,0.65,953.625,46.05,63.25
2016-10-21 17:30:00,26.225,0.45,954.2,51.3,63.25
2016-10-21 18:30:00,25.45,0.3,954.975,55.2,63.25
2016-10-21 19:30:00,24.85,0.8,955.875,54.025,63.25
2016-10-21 20:30:00,24.25,0.475,956.275,57.6,63.25
2016-10-21 21:30:00,23.6,0.275,956.5,62.35,63.25
2016-10-21 22:30:00,23.375,0.45,956.35,64.325,63.25
2016-10-21 23:30:00,23.2,0.2,956.125,64.8,63.25
2016-10-22 00:30:00,22.575,0.5,955.875,68.875,63.25
2016-10-22 01:30:00,22.125,0.625,955.7249999999999,70.325,63.25
2016-10-22 02:30:00,21.7,0.7,955.8,71.55,63.25
2016-10-22 03:30:00,21.575,0.55,955.925,73.75,63.25
2016-10-22 04:30:00,21.425,0.45,956.2,74.4,63.25
2016-10-22 05:30:00,21.325,0.325,956.75,74.975,63.25
2016-10-22 06:30:00,21.525,0.45,957.45,70.975,63.25
2016-10-22 07:30:00,22.95,0.5499999999999999,958.075,69.675,63.25
